nationality,counter,value,range,spraying_fire,rof,pp,breakdown,repair,leadership,piece,version,overrides,svg_image_transform,comments
cc,BAZ44,8,4,,,1@24.0:24.0,X11,,,ccBAZ44,0.1,extra=16TK,,
cc,_baz,,,,,,,,,ccBAZ44b,0.1,,,
cc,BAZ45,8,5,,,1@24.0:24.0,X11,,,ccBAZ45,0.1,extra=16TK!WP6@S:29.75:18.00,,
cc,_baz,,,,,,,,,ccBAZ45b,0.1,,,
cc,BAZ,12,5,,,1@24.0:27.0,X10,,,ccBAZ50,0.1,extra=22TK!Type 51@E:44.50:18.00,,
cc,_baz,,,,,,,,,ccBAZ50b,0.1,,,
cc,BAZ,12,5,,,1@24.0:27.0,X10,,,ccBAZ51,0.1,extra=Type 51@E:44.50:18.00,,
cc,_baz,,,,,,,,,ccBAZ51b,0.1,,,
cc,DC,30,1,,,1,X12,,?,ccDC,0.1,,,
cc,_dc,,,,,,,,,ccDCb,0.1,,,
cc,FT,24,1,,,1,X10,,?,ccFT,0.1,,,
cc,_ft,,,,,,,,,ccFTb,0.1,,,
cc,LMG(r),2,6,yes,1,1,B11,,,ccLMG(r),0.1,,,
cc,Malf,,,,,,,1/6,,ccLMG(r)m,0.1,,,
cc,LMG,2,7,yes,1,1,B11,,,ccLMG,0.1,,,
cc,Malf,,,,,,,1/6,,ccLMGm,0.1,,,
cc,MMG(r),4,10,yes,2,5,,,,ccMMG(r),0.1,,,
cc,Malf,,,,,,,3/6,,ccMMG(r)m,0.1,,,
cc,MMG,4,12,yes,2,3,,,,ccMMG,0.1,,,
cc,Malf,,,,,,,2/6,,ccMMGm,0.1,,,
cc,dmMMG,,,,,2@35.0:24.0,,,,ccMMGdm,0.1,,,
cc,dmMMG,,,,,2@35.0:24.0,X,,,ccMMGdmm,0.1,,,
cc,HMG,6,12,yes,3,5,,,,ccHMG(a),0.1,,,
cc,Malf,,,,,,,3/6,,ccHMG(a)m,0.1,,,
cc,dmHMG,,,,,3@40.0:24.0,,,,ccHMG(a)dm,0.1,,,
cc,dmHMG,,,,,3@40.0:24.0,X,,,ccHMG(a)dmm,0.1,,,
cc,HMG(r),6,12,yes,3,5,,,,ccHMG(r),0.1,,,
cc,Malf,,,,,,,3/6,,ccHMG(r)m,0.1,,,
cc,HMG,6,12,yes,3,5,B11,,,ccHMG,0.1,,,
cc,Malf,,,,,,,3/6,,ccHMGm,0.1,,,
cc,dmHMG,,,,,3@40.0:24.0,,,,ccHMGdm,0.1,,,
cc,HMG,8,16,yes,3,5,,,,ccHMG50,0.1,extra=.50@E:45.0:33.0,,
cc,Malf,,,,,,,2/6,,ccHMG50m,0.1,,,
cc,dmHMG,,,,,3@35.0:24.0,,,,ccHMG50dm,0.1,extra=.50@E:45.0:43.5,,
cc,dmHMG,,,,,3@35.0:24.0,X,2/6,,ccHMG50dmm,0.1,extra=.50@E:45.0:43.5,,
cc,dmMTR,82mm,,,,5@34.0:28.0,,,,ccMTR82-20dm(KFW),0.1,extra=Type 20@E:45.0:19.0,,
