name,date,aa,ml,ord,ord_type,rof,mgs,pp,notes,version,piece,overrides,svg_image_transform,comments
German Stuka (1939) <i>DB</i>,1939,1,8,"<tspan style=""text-decoration:overline"">150</tspan>",B,,4,,a1,1.0,DBge39,nat=ge,,
German Stuka (1939) w/out bombs <i>DB</i>,1939,1,8,,,,4,,a1b,1.0,DBge39b,nat=ge,,
German Stuka (1942) <i>DB</i>,1942,2,8,"<tspan style=""text-decoration:overline"">200</tspan>",B,,4,,a2,1.0,DBge42,nat=ge,,
German Stuka (1942) w/out bombs <i>DB</i>,1942,2,8,,,,4,,a2b,1.0,DBge42b,nat=ge,,
German Fighter Bomber (1939) <i>FB</i>,1939,1,8,"<tspan style=""text-decoration:overline"">100</tspan>",B,1,6,,a3,1.0,FBge39,nat=ge,,
German Fighter Bomber (1939) w/out bombs <i>FB</i>,1939,1,8,,,2,6,,a3b,1.0,FBge39b,nat=ge,,
German Fighter Bomber (1942) <i>FB</i>,1942,2,8,"<tspan style=""text-decoration:overline"">120</tspan>",B,1,8,,a4,1.0,FBge42,nat=ge,,
German Fighter Bomber (1942) w/out bombs <i>FB</i>,1942,2,8,,,2,8,,a4b,1.0,FBge42b,nat=ge,,
German Fighter Bomber (1944) <i>FB</i>,1944,3,8,"<tspan style=""text-decoration:overline"">150</tspan>",B,1,12,,a5,1.0,FBge44,nat=ge,,
German Fighter Bomber (1944) w/out bombs <i>FB</i>,1944,3,8,,,2,12,,a5b,1.0,FBge44b,nat=ge,,
German Glider (14PP) <i>GL</i>,,1,,,,,,14,a6,1.0,GLge14,nat=ge,,
German Glider (19PP) <i>GL</i>,,1,,,,,,19,a6b,1.0,GLge19,nat=ge,,
American Fighter Bomber (1939) <i>FB</i>,1939,1,8,"<tspan style=""text-decoration:overline"">100</tspan>",B,1,6,,a7,1.0,FBam39,nat=am,,
American Fighter Bomber (1939) w/out bombs <i>FB</i>,1939,1,8,,,2,6,,a7b,1.0,FBam39b,nat=am,,
American Fighter Bomber (1942) <i>FB</i>,1942,2,8,"<tspan style=""text-decoration:overline"">120</tspan>",B,1,8,,a8,1.0,FBam42,nat=am,,
American Fighter Bomber (1942) w/out bombs <i>FB</i>,1942,2,8,,,2,8,,a8b,1.0,FBam42b,nat=am,,
American Fighter Bomber (1944) <i>FB</i>,1944,3,8,"<tspan style=""text-decoration:overline"">150</tspan>",B,1,12,,a9,1.0,FBam44,nat=am,,
